datetime,vol_start,pressure_psi,vol_press_out,recipe_id,vol_glaze_out,max_temp,cooling_profile,moisture_pct,external_humidity,air_flow_top_setting,air_cooling,thickness_mm,vol_kiln_out,vol_sort_out
2025-07-31 18:04:00,83800,2800.0,82692,245,82339,1198.649368926918,5.223614258841289,6.934919309794652,36.84707522401438,6.378958512987528,3.7736064692443483,8.366894821375995,78348,70964
2025-08-01 07:57:00,55300,3081.307292855003,54515,244,53939,1195.1286604072727,4.500082835073307,7.092118645033002,69.41996987632072,5.3707046988492335,4.242078910980146,8.545534912408304,51577,46264
2025-08-01 17:08:00,71900,3479.427894491227,71411,241,70818,1200.0,4.345793509775784,5.9951933599884075,51.631854624102424,6.023139579962141,4.4678542066803075,8.347779327735697,68417,62101
2025-08-02 09:42:00,61100,3184.623759124009,60205,241,59842,1199.874179273698,5.72480167274089,4.966161079527367,38.57055441654909,5.944284207425245,6.580745389732583,8.501566395537665,57540,52741
2025-08-02 12:06:00,84600,3251.9562054242683,83494,246,82791,1200.0,4.867747401615471,8.266499419608227,50.96295864944203,5.721718982030428,4.899743290520454,9.158718722702934,80195,71556
2025-08-02 21:51:00,78100,3092.078786322224,77392,245,76384,1200.0,4.782324591792686,5.790338223849478,45.57737712893665,5.490615038530946,3.349480214412128,8.4862071155997,73077,67231
2025-08-03 08:39:00,65800,3225.6821274291215,65218,246,64911,1192.3688050314083,4.614743063081769,6.39102390001952,36.10204234099427,5.030420524050985,3.978753367005799,8.41507207991137,62861,56090
2025-08-03 08:48:00,73900,3215.54964139102,72876,245,72688,1200.0,5.203205994974045,5.81203492022765,52.52789299344684,5.650104476639268,4.40405592289385,8.526811553889507,70433,64334
2025-08-03 09:12:00,74400,3347.7389678022737,73964,241,73367,1198.3672360220776,4.6069814296612215,7.442624167425889,45.45405455425031,5.255382494961148,5.459087538189552,8.707088963832765,71307,63650
2025-08-03 16:15:00,75800,3102.3711281562228,74712,241,74283,1194.3633260683648,5.282243033068577,5.501917153698389,52.152097840051866,6.529189707595879,4.515194029968948,8.439277536056402,70661,64021
2025-08-03 21:23:00,61300,3472.1318364360654,60537,247,60288,1199.9943917009903,6.008568026708588,6.865777910838166,60.9345206331124,5.1942399626435165,4.156520128674068,8.386840487855755,57820,52219
2025-08-04 17:27:00,59000,3440.1531467700306,58462,246,57783,1198.1818782380597,5.141618144060514,6.038514905047016,70.51063315036176,6.033189079439921,4.186349685269181,8.349826710783464,55680,49173
2025-08-04 19:08:00,76500,3295.8660459871053,75901,247,75053,1199.3504411560086,4.714776671115686,7.180966586867671,41.254445713640244,5.7059057049739605,6.033457201940957,8.728761482625835,72444,65238
2025-08-04 20:31:00,72200,3122.2083704392676,71732,244,71173,1197.1648482943654,5.12627753973692,6.066254174628021,47.97060208158171,4.584344540961691,4.566464228095188,8.633129667285896,69117,61571
2025-08-05 14:50:00,82500,3157.018570983496,81770,246,80812,1199.5757338413525,5.594811040328288,4.214536706968453,63.45734699437163,3.9079130866124006,5.4362956242430664,8.65849987052487,77665,70771
2025-08-06 07:54:00,75800,3141.877448547121,75218,245,74919,1199.1143154958781,5.583470441234483,6.241600332009207,41.869002550714534,6.7022402056380015,6.2799395093023165,8.367716276601541,73162,65874
2025-08-07 12:12:00,71000,3098.980895918623,70157,247,69323,1199.4773054094483,6.126061581046927,4.963218950454399,68.38261614148836,6.112675709683801,4.336844662806451,8.364118727625044,66938,60025
2025-08-07 16:33:00,64400,3247.3966370974194,64076,245,63385,1192.2647252354068,4.714682392672314,5.1127189745349035,42.69128745225501,6.0008056088716115,4.375845717185955,8.553733468307307,60514,54574
2025-08-07 17:39:00,56000,3359.0063002090988,55446,245,55028,1192.6407203915294,4.964133147647984,5.5477470627539685,61.83445083967453,5.142835046886523,5.635549187398913,8.547539492136387,53338,48219
2025-08-07 21:08:00,64500,3066.1752978786217,63533,246,63042,1199.7415784529712,5.423118723176876,6.272960391189277,48.30278490314252,6.5627342877493025,5.3753295665328595,8.455706249755787,60799,54535
2025-08-08 12:38:00,74700,3133.7665398612303,73824,246,73327,1194.7718837116988,5.776249414173219,5.312446624198918,49.85120790734415,6.833666227286406,5.481793344234359,8.470837585360268,70761,63974
2025-08-08 17:15:00,80500,3188.1217124293653,79848,245,79112,1199.5246333181838,5.037435018117334,6.789248902814008,52.815001897548285,5.769335021617374,7.296595219321119,8.557792713917717,75946,69629
2025-08-08 18:42:00,74500,3016.736393823864,73523,246,72609,1197.8778350724697,4.656619491090059,6.37781831707482,52.60930430545983,6.022424384330638,4.642471340318954,8.682394723442815,69908,62918
2025-08-08 20:26:00,56200,3487.4794039210547,55665,247,55376,1192.2453283857058,5.593964939560539,4.3727342316714335,55.755373286762335,6.337783787008912,5.913631517149678,8.27218451624541,53882,48760
2025-08-09 10:13:00,75700,3198.1194115079716,74567,244,73764,1197.0047545282544,4.931136071997052,4.789558891541745,56.98270047881214,7.612680658881709,4.30945834394694,8.678176532622945,71483,65600
2025-08-09 13:12:00,77400,3500.074067624431,76974,241,76781,1196.4866570280017,5.1527874286026165,6.070850798386204,46.62195815312601,5.354481982540399,4.901513054301026,8.582429599491794,74795,67314
2025-08-09 20:23:00,65000,3306.1125673746296,64285,244,63984,1195.1102321479957,6.021522644231096,6.834821127316541,48.45206819156174,5.909618189769733,3.267259007708663,8.128877107671116,61925,54678
2025-08-10 06:32:00,84600,3449.926803423436,83534,244,82627,1195.5410613216234,5.676817000173253,6.6979024426440334,28.68594785952866,6.982412027264376,4.787990932104866,8.42146674820392,80174,72481
2025-08-10 07:14:00,55300,2800.0,54865,244,54627,1197.9841146054196,5.29726608294895,6.574516623000593,59.86945838567056,6.151742183888161,4.228025161153547,8.733710538516634,52871,47922
2025-08-10 12:24:00,55900,3332.5516790231745,55582,244,55168,1195.1824257536177,5.545004274211255,6.048434500584725,49.44201612977821,6.042344777164032,5.568060894754373,8.686355228560354,53518,48356
2025-08-10 14:00:00,72200,3205.948528453218,71622,241,71119,1200.0,4.179687474962924,5.382815703824422,39.682851787178166,5.196589318727916,4.621417880575846,8.60056205706351,67814,60920
2025-08-10 15:49:00,69100,3234.685652156273,68099,244,67288,1200.0,5.240360985043781,6.5915003476520795,46.609176829496505,5.8566829238300535,3.7789952077211266,8.473954175598244,64820,58554
2025-08-11 07:21:00,75500,3105.8549937470575,75103,244,74770,1196.7788988394402,4.799282552813919,4.98747884604491,52.58056029525972,6.246362968885838,6.168845171890705,8.355490857906336,71860,64887
2025-08-11 10:00:00,71900,3323.3541823821333,71146,246,70344,1200.0,4.157173636936022,6.33224104915802,59.23386165823618,5.821072949042337,5.467623143444922,8.717745440945796,67600,60859
2025-08-11 20:32:00,57200,3276.2471832986294,56446,247,55809,1200.0,4.598673079809453,6.949834930467606,48.11829132637753,6.61874514592449,4.057398861609,8.564738390296371,53410,48836
2025-08-12 11:52:00,72800,3432.577141337149,71708,246,70844,1200.0,5.290026306051839,5.9213442785126515,55.71536532713296,5.5160860121086,5.594511082330212,8.636149244909163,68242,61256
2025-08-12 18:32:00,59400,3091.0805419933454,59060,245,58192,1200.0,3.6929540218791748,6.317525097966161,53.47054373409663,7.356009353318982,4.700293667656461,8.611318316647012,56424,50554
2025-08-12 21:48:00,59500,3119.7407526156244,59152,247,58805,1200.0,6.295146647522458,3.867789149493963,48.55555251477781,5.009930651019402,4.237651052086819,8.358579487384917,56312,50307
2025-08-13 19:50:00,56900,3169.7276441950453,56564,244,56125,1197.745691627791,4.332599578602791,7.113218712652891,42.68085552005131,7.726663133233247,5.395330899625894,8.492736200810759,54223,48355
2025-08-13 21:53:00,60100,3469.213943496312,59747,247,59197,1200.0,4.376408116546889,4.566327914288518,39.11337266982191,6.15186406153788,4.519485377965113,8.584401619271762,57282,51480
2025-08-14 11:46:00,78600,3377.260264745014,77877,247,77180,1193.4479862171104,6.225291490761865,6.07682711106405,59.17939043551333,6.319819622484225,5.358958284199552,8.574283438115842,75125,66279
2025-08-14 13:02:00,86800,3121.6440786776975,86294,247,85932,1199.1322554030205,4.536288923019702,6.27298486955862,53.068454050769176,5.8968204941233635,4.425584065159346,8.46546287157624,83383,75876
2025-08-14 19:57:00,72100,2800.0,71639,241,71086,1197.10214463558,4.382996580424872,5.416126620681671,48.152163985886894,4.353954484207113,4.945645151342596,8.62778110588142,68672,61123
2025-08-15 13:35:00,69500,3195.7415341963115,68908,246,67950,1197.3896860961254,4.585397740163758,5.180699214166266,42.21401597991749,8.069738706030947,5.136511422674225,8.594293978280009,65775,59168
2025-08-15 13:59:00,82000,3112.0639953370114,81101,244,80928,1196.9639419268528,5.391022961742298,6.516868622833098,64.88358760325302,5.1180811131772,5.075378695490195,8.301472667095267,78682,71122
2025-08-15 19:41:00,66100,3198.091425218868,65669,244,65153,1198.4231452851836,4.224684417431244,6.183093948843383,41.617678244341946,6.566936267700487,3.927351854769457,8.371464935803184,62839,56298
2025-08-15 20:58:00,75500,3377.6858637990617,74481,244,74067,1196.8375301504575,4.925178348800905,5.669891134307155,35.12782521305979,5.34509112137382,4.907842574675209,8.612310471828108,72328,65832
2025-08-16 09:53:00,85700,3333.0839086153546,84695,246,84161,1194.5160571274564,4.907025651778575,5.132669689297636,42.16546630007305,6.494847308987239,5.110927003546703,8.556218763025338,81426,74752
2025-08-17 06:31:00,62800,3363.3073591333755,62115,241,61361,1198.2356369969837,4.189554117689299,4.5754039158787405,48.015087803098126,4.13922791387208,4.434817870631209,8.590955077921748,59058,53274
2025-08-17 09:06:00,57600,3422.1462047725913,57126,241,56625,1195.855772071586,4.630043426464807,7.523564670061674,55.90913469388735,6.209898207002256,3.8904007429947374,8.524046553064897,54346,49369
2025-08-17 11:13:00,59500,3092.759984106663,58682,247,58238,1200.0,5.005540073216798,5.987214027715354,52.667124253883806,7.725552337786392,4.992704009226924,8.452768968577132,56425,51070
2025-08-17 11:15:00,67700,3345.6157317844745,67350,246,66761,1196.8120400284574,5.335144083533036,7.894551238468393,39.66530324827768,5.9964206729036365,5.631299266204185,8.501816901256179,64081,58122
2025-08-17 15:02:00,65000,3331.474167073811,64082,246,63272,1200.0,4.992513665666863,5.9380419520934415,47.619660361902845,5.193402190664507,5.146040971873362,8.416751860697834,60777,53842
2025-08-17 16:04:00,74000,3064.3248315095243,73166,241,72476,1191.2601653880683,4.883021656543888,6.483718159252437,43.27830613178051,5.949845566759698,3.7943087023667292,8.619352119904205,69705,62835
2025-08-18 12:21:00,68800,2936.310796542788,68454,245,67811,1197.6504553987877,4.864202678802948,6.622658428808309,61.434478257130166,4.675185857677687,5.759431883247707,8.622032059144152,65097,58503
2025-08-18 12:56:00,59000,3283.0435575610027,58339,244,57450,1198.7918180715405,3.8907324176813365,7.511674625772088,51.47059772456385,4.878642682084869,4.590967471411623,8.695291279439083,55341,50348
2025-08-19 07:54:00,76400,3197.243574316811,75715,245,75037,1192.4251883521333,5.4193514932693025,6.924774573077332,37.76858204605453,4.057736007793622,3.8311565474907168,8.532220537030538,71863,66114
2025-08-19 14:33:00,78700,3265.0729210585787,78207,241,77755,1199.3095862878693,5.489468016056639,5.165320085829055,46.19579489857455,5.529455124251875,4.5382755437447,8.698335261826223,74952,68037
2025-08-19 17:57:00,64200,3275.4820356419345,63687,241,62981,1197.827383401838,5.528671967087215,3.611727091448707,48.601202974808224,5.990635489903632,4.646779654267009,8.44022491008656,60888,55878
2025-08-20 06:11:00,75400,3455.3934213216503,74809,245,74086,1188.8203552069206,4.595168931220821,6.691196258129764,63.521326286951975,4.8139204163527305,4.548819337494247,8.471849525397626,71255,62813
2025-08-20 18:14:00,58800,3409.4729423501085,58434,246,57881,1199.2197504861597,4.907045058287033,6.259097733746617,63.76079723326735,5.864979027186623,4.605016729957222,8.495172532471576,56259,50721
2025-08-21 06:42:00,75700,3160.2691165861097,75177,246,74760,1198.8189794670952,4.964432350495592,5.8602482325672325,67.64404642964266,5.8445072966511455,4.683006425395306,8.51324503915833,72065,64749
2025-08-22 08:54:00,84300,3269.214321166614,83065,247,82648,1198.0421209922563,5.00205104447477,5.3872815935718465,53.431748675765945,6.706778797756768,4.548419735304314,7.815079112547174,80792,72583
2025-08-22 13:38:00,78400,3300.511023877567,77741,246,77089,1191.3225809224778,5.020056947177812,7.892518938733897,40.10199615337616,3.939871699687429,3.129420784494588,8.448809701484388,73691,65932
2025-08-22 17:00:00,82600,3075.1693598110937,81443,247,80355,1197.0020421238155,5.324466927743931,5.48731953343161,42.45993883181651,5.9160362874129255,4.498108676665327,8.4395152099158,77404,68982
2025-08-23 19:28:00,81900,3160.1144513755726,80928,247,80720,1200.0,4.594666939719113,6.123956418212376,36.68439610690424,6.905063609394803,4.861711901115011,8.592253333256128,78248,70539
2025-08-23 19:33:00,59600,3044.810792364141,58843,246,58669,1195.5232971973269,5.0569102752770965,4.157132190143905,60.84769056783858,6.936543724564612,6.171819507769793,8.679887595580608,56594,50278
2025-08-24 08:40:00,79200,3160.7053847254856,78675,241,77918,1196.1019111928163,5.338805649097804,5.9335822781187115,45.58267801427671,4.565878410906028,4.35420959431026,8.754959315202958,75483,67413
2025-08-24 13:07:00,73900,3394.1131808505406,73440,241,73063,1200.0,5.142635498102113,5.299394877916964,63.73854895043916,6.241861987906151,5.158427323103234,8.591220463965564,71277,63945
2025-08-25 07:41:00,87600,2970.234007140993,87148,241,86103,1199.5695289260407,5.64860157462986,6.67006225635915,39.08356593765548,5.723602702712971,5.023079526891373,8.625992960201529,84439,75044
2025-08-26 10:57:00,87900,3155.742109463959,87006,244,86477,1198.1987309238245,4.396023187572644,6.587778939337211,54.84613561497987,5.851335090408473,4.345447720679749,8.546921140796027,84011,74967
2025-08-26 15:40:00,71800,3282.2709546734,71184,245,70722,1200.0,4.669732830977459,4.927072923014251,49.72909433530701,6.0912260969408205,6.49891288721998,8.522711118820482,68782,63279
2025-08-27 11:13:00,79000,3405.7721384341085,78439,241,77439,1200.0,4.0128012010147085,5.588456742872979,53.720329394580816,4.976691496018241,5.895243624722135,8.566421103247256,74708,68166
2025-08-27 13:26:00,87800,3288.31231056206,86852,246,86110,1198.444195555117,5.137938131805214,4.885563294362397,48.92946963723321,6.4380953438954664,4.868814717129056,8.735223968543032,83502,73482
2025-08-28 09:28:00,66600,3318.984823319957,65641,246,64711,1197.71453175218,5.369450755392787,7.28317770994801,50.655552199524266,5.998221601691758,5.623587403384208,8.405390807777003,62730,56943
2025-08-29 16:07:00,86300,3278.127373717333,85108,246,84372,1198.9090472109283,5.370513429949594,5.962450055419177,52.19554495471072,6.64353561039799,5.155474172123389,8.346198077403344,82022,73122
2025-08-30 10:15:00,68200,3219.306437995664,67452,245,66821,1194.091904227245,5.1758197292532095,6.98749025168037,51.25288065619927,6.220659725800433,5.966622506363307,8.584804545296375,64134,57307
2025-08-30 15:48:00,75400,3335.042840806456,74854,246,74321,1194.3036621093042,4.348811691742264,4.949797414198995,40.778062530598504,7.401510399058667,4.800759637858355,8.483938690736279,71862,64173
2025-08-31 12:08:00,68700,3098.170637999989,68340,246,67817,1195.9366599373368,5.8213964103877345,7.080532763465551,59.56142140938391,7.137719719478524,5.056668595026287,8.347404289129383,65412,58702
2025-08-31 16:38:00,82100,3244.5630220732533,81607,241,81339,1196.333241253161,4.679719294323937,7.000877534658727,39.542662250587824,5.253382743223026,5.493436666863275,9.127165914896601,78749,70635
2025-09-01 08:14:00,77800,3474.8767034537104,77317,247,77164,1199.232467858622,4.837853633042587,8.61248228437275,38.451003443867364,7.743729438523843,3.517123384002428,8.621028214137619,74097,67520
2025-09-01 10:01:00,73100,3228.1440747176403,72434,247,71932,1200.0,4.797951754415001,6.814627780747342,44.14410207846185,5.570683175371548,4.96162815270934,8.453824245253541,70265,63011
2025-09-02 15:20:00,80400,3159.815041451922,79262,245,78590,1199.2965006290024,5.372603080834831,7.446152085031088,36.777488941141016,6.3599680931039995,4.694594749149193,8.622752390417885,76107,69588
2025-09-02 15:54:00,76600,3292.6375079387335,76060,245,75509,1194.8300066575157,5.349680936112249,7.639860058200625,61.52820630946586,6.660647551130599,4.650340728223815,8.380905015629017,73109,66357
2025-09-03 07:47:00,82300,3227.660527450002,81275,246,80802,1197.3365138033296,5.253609055869935,5.87774804255679,52.81512770247543,4.421873439022292,4.195673149574892,8.350279253707267,77344,69334
2025-09-03 10:18:00,76100,3089.1925666383445,75609,245,75097,1195.5977273338865,5.751560509558485,6.2656851025211715,59.52376666508151,5.022319558765761,6.073146801254009,8.476196101145083,72633,64632
2025-09-03 11:08:00,77900,3137.8754473692247,77158,247,76422,1198.787374449135,5.454003480988166,5.146406907791143,56.33495367809341,5.971669699748589,6.446395220257529,8.33649746376687,72686,65924
2025-09-03 18:03:00,57800,3330.2068788028596,57487,241,56861,1196.734841323024,5.125216394251254,5.34080362178488,25.55828645777615,6.507939254047601,5.409284179969142,8.409327539591485,55116,49643
2025-09-04 06:17:00,79300,3119.7356518642946,78164,244,77818,1200.0,4.2995715879501315,5.6318539384325135,37.55752018554356,6.7272112300884785,4.756218256957777,8.412580714969215,75153,67177
2025-09-04 12:06:00,85000,3038.2413607279436,83890,244,83181,1200.0,4.682017388760963,4.190685727885872,57.56655557932565,7.415338123939335,5.9905282116958,8.280894223574604,79588,71643
2025-09-04 20:24:00,73500,3273.2841318770966,72854,246,72146,1200.0,4.31963411274495,6.855722195490669,75.44790758354696,4.833074239994373,7.240240643347272,8.567315416538822,70555,63448
2025-09-05 16:40:00,62600,3110.003539445105,62207,247,61776,1196.3158960775088,5.511173451883295,5.604696363624825,57.75547113331465,7.202245588033514,5.326654667745152,8.651633570845101,59651,52493
2025-09-06 09:04:00,71200,3355.7847451201437,70263,245,69482,1192.079045158236,5.982867520298154,6.092371206269227,48.308138341984325,6.625146577100844,5.646393810087006,9.111077595344696,66860,60677
2025-09-06 14:24:00,76400,3023.267759620599,75940,247,75140,1192.0937178266424,5.845235108335976,3.812837624423573,52.24051579960835,6.341834935267158,4.229439600838407,8.507755240858598,72307,65294
2025-09-06 20:36:00,66200,3136.7908204387477,65557,241,65123,1200.0,5.236326967774481,4.918789308557117,32.59623588568474,5.209353279756885,5.822936459016833,8.39847081006094,63014,56324
2025-09-06 21:06:00,63700,3275.1586617971707,63041,245,62932,1195.2669314071052,4.888716421452013,6.276394654546157,60.307064194352165,6.817089998034634,5.302499361769477,8.441829692513533,61385,54401
2025-09-06 21:16:00,55200,3513.464849114968,54923,245,54456,1192.8650019148758,4.089450430705012,8.602625191013953,40.705404904493484,7.295188196344948,5.508660629806708,8.385307903483826,51705,47569
2025-09-06 21:56:00,68900,3112.162428761751,67966,246,67628,1196.9635149887472,4.677559599405646,5.500601043971766,65.01221208265571,5.005983507415658,4.671988358484072,8.563911098042063,65025,59096
2025-09-07 07:15:00,73900,3291.2147572772305,73277,241,72723,1195.7258717745617,6.49990298410575,4.034596845320337,53.19936560850062,5.995790472764841,6.467667712630683,8.553418365317162,70778,63356
2025-09-07 21:37:00,55000,3003.556119540013,54700,244,54534,1200.0,4.415825712339452,5.845344752119265,53.59323359277756,7.173388297486329,4.697338446443373,8.461070942624579,52069,46131
2025-09-07 21:45:00,88000,2983.279630842693,86755,241,86474,1192.515582909345,4.686123259321758,5.599859714406718,55.13854610734083,5.950133627558944,5.105481864937599,8.544725745368376,84123,75332
2025-09-08 06:02:00,74200,3263.597633293926,73091,247,72364,1193.2054725428377,5.5013161211157025,7.347732194355517,29.926757977250414,5.158201253518101,4.544172952795316,8.631847154216606,69494,63332
2025-09-08 15:24:00,81600,3206.0817674118107,81031,241,80261,1200.0,4.94880709861732,6.101329101063021,47.25033807533693,6.924074327785322,4.703676867924218,8.346690722577476,77518,71000
2025-09-08 20:26:00,70100,3165.4551392140183,69336,241,68909,1189.7223185316661,5.203933031925318,5.497785028252207,50.68667320093419,4.714092624725419,4.85399980311433,8.412571381274251,66761,61383
2025-09-08 21:32:00,56600,3195.5464110329053,56135,245,55247,1200.0,4.891755121772356,6.228695381720213,55.311936120737,6.954883288803603,5.264384758943379,8.687055243835685,54088,48031
2025-09-10 10:57:00,78300,3131.0621796692712,77893,241,77350,1192.3736472955634,5.284328501709982,6.9781910597566394,39.97537426558832,5.881623125350038,4.154922902596707,8.362287729755462,74921,66812
2025-09-10 11:12:00,87900,3341.5982751926676,86745,241,86153,1192.2533719791086,4.742180199700754,5.1065429693276085,47.36893445340783,5.3067861513869,4.298357688876795,8.594215952213506,83205,74973
2025-09-10 15:52:00,59200,3170.0914601493446,58684,245,58154,1200.0,6.22650078237084,5.189594296311227,46.16923583953566,6.015149427018677,5.534020487090531,8.49297398624503,56102,50136
2025-09-10 16:07:00,67800,3258.8537732595514,67155,247,66928,1200.0,4.684181637006236,5.843564069302686,41.740938406851335,6.713249181268087,5.4389033001020435,8.305057924000696,65074,58530
2025-09-10 20:10:00,58100,3152.735981823734,57712,241,57177,1188.763663665647,4.381448522901099,5.873861321895619,49.535547053483185,6.267818355014165,5.092277881986769,8.469321684134089,55051,50310
2025-09-11 09:10:00,84700,3248.613236509226,83491,244,82704,1200.0,5.508458456484868,6.331335529933645,54.32325399252843,6.070106109504526,5.065297409183259,8.448820430250686,79923,72117
2025-09-11 14:15:00,83500,3192.653598867424,82460,247,81906,1200.0,4.75697974074141,7.232257329235788,61.8305781149839,5.844101380538746,5.251488845864632,8.485282162331654,78452,70329
2025-09-11 18:30:00,72100,3252.6823181252366,71278,246,70194,1199.759965081521,5.1508310335840966,4.678763614565445,49.6785040298779,7.634045705948281,5.487405672206812,8.532602633743897,67565,60480
2025-09-11 19:59:00,81100,3331.9670398738776,80040,241,79382,1195.9518525474223,5.4398582453690425,5.038697718080819,65.3992242668939,7.443356213139698,4.556352211305653,8.25390305398237,77148,69302
2025-09-11 20:06:00,68300,3188.649251853352,67298,246,66842,1199.145014378136,4.503330851036172,6.876727830538837,46.780476767973965,5.767147099513629,5.135962786255502,8.522799279645655,64476,57805
2025-09-12 13:50:00,57400,2964.6960320449657,56777,245,56176,1197.962952294658,5.347293963043296,5.036026509672719,39.082147169051275,5.1944364134884164,3.6743398347630496,8.68864891842165,53998,48548
2025-09-12 17:25:00,55000,3102.4568074479726,54604,244,53850,1196.1909281936594,5.89081557404352,5.8265390135592225,34.289202876739964,4.636284076517899,4.796148664492452,8.619266597609617,52179,45918
2025-09-12 17:31:00,84900,3038.08412678453,83853,246,82679,1197.8803565644346,4.5511781775169275,6.5048769171297085,54.57823191871281,4.444457545090095,6.265028939841149,8.420388418056879,79089,71395
2025-09-12 18:11:00,62300,3139.0645130518105,61831,245,61266,1200.0,5.3040079939355715,5.647262236579985,54.69688267426747,6.787146544563225,3.987019188279527,8.473449149310639,59419,53130
2025-09-12 18:14:00,76300,3238.3816534331013,75233,245,74446,1184.9440723510909,4.9591353771837685,7.057527632165643,41.47143086232559,7.185082911450975,5.145805206645165,8.429545474915288,70946,64753
2025-09-12 19:55:00,66300,3233.7667648882416,65804,245,65153,1196.5606299728336,4.433342201930501,5.931490205624338,40.05735528906423,5.631418624022357,4.449308287434031,8.532081246091206,63266,57270
2025-09-13 09:55:00,57300,3220.5318784724177,56961,244,56693,1199.8356004874738,4.562298055527081,6.860742289142115,44.09193696464601,6.774352691462367,5.151008768040373,9.111786832013332,54833,48793
2025-09-15 07:03:00,66300,3296.874814275974,65885,247,65514,1194.119590381067,5.973166167316829,5.753593618125845,41.271066485685886,4.587160370097082,5.290286260768858,8.468168929003268,64300,57583
2025-09-15 08:08:00,87700,3539.613353624687,86665,246,85807,1191.359842308148,5.854895389188443,6.3289399783057085,42.41550771813591,6.323359069195157,6.1851029116977205,8.584518064929604,82632,73959
2025-09-15 10:12:00,79400,3142.6538837602097,78317,246,77591,1197.4154103634444,5.688568881245818,7.909637860425557,58.71243149429915,7.122215178148317,5.722666483799049,8.442800098877843,75353,67321
2025-09-16 11:14:00,60500,3317.8719509336106,59614,245,59187,1200.0,4.958257534361193,7.448698257328694,57.26066675098858,5.59058285005935,5.391184805865531,8.530248964963222,56896,51417
2025-09-16 17:28:00,58700,3068.0299459730227,57827,246,57601,1200.0,5.106018310373574,5.039881247178622,51.04282671031944,7.159807417836097,5.730267437034615,8.494329607976463,55163,49902
2025-09-16 18:47:00,86600,3169.8837758195305,85322,247,84762,1192.4760667708038,4.51445476542772,5.328640130393534,45.54138435507711,5.884805430433967,4.467990741888184,8.390328740279974,81544,75020
2025-09-17 17:17:00,66000,2940.936560958074,65647,241,65097,1200.0,4.518157549401094,5.837493838603417,68.24073787687182,6.790498589715566,4.569906993677741,8.516912924454063,63037,56867
2025-09-17 20:56:00,60100,3209.908621881322,59390,245,58841,1194.4591148611462,5.007522426817774,5.344657991604248,34.70928084925424,5.851225477554779,4.812342592951349,8.509499033954395,56686,52117
2025-09-18 09:13:00,60200,3247.0630122531547,59761,245,59641,1194.1380258324307,4.177717870175431,6.428095966705195,69.50521491191176,4.113313391771284,5.127663335453076,8.353331280700063,57593,52864
2025-09-18 10:25:00,63700,3061.9082573444066,63278,244,62628,1197.4079411894336,5.457488441025288,5.364033251222618,49.6207578260887,5.000880339074731,5.409964589880588,8.51011359130143,60130,54267
2025-09-18 19:32:00,83600,3473.826694113115,82722,247,82051,1199.3778159316075,5.075534752881118,4.441655021618556,55.089225813271284,6.539786733060457,5.96276034711209,8.252078762679549,79559,70217
2025-09-19 08:49:00,82400,3280.622801355391,81561,244,81313,1200.0,4.703036644197042,6.674913024256625,56.14115504544413,5.316137864721333,4.922793750159904,8.653567707777457,78290,70788
2025-09-19 13:06:00,57400,3284.656038255545,57091,244,56478,1189.2174525215162,5.388121862667994,5.177360445762534,57.57199048911946,5.008950216576827,6.054811873628971,8.257398309052572,54314,49004
2025-09-19 14:34:00,60100,3105.088123008994,59337,246,58733,1193.182611884185,4.4809266078468575,7.12352350877231,63.94333066406649,5.620271751607834,5.125859747876158,8.547029290262167,56950,50116
2025-09-20 16:23:00,58700,3303.6302179037425,58360,241,57733,1199.3521464742275,5.047908924867183,4.691927907954394,44.80141540216963,5.161096522801025,4.4163421946562575,8.541103770541662,55818,49771
2025-09-20 21:25:00,77100,3329.454641566132,76459,246,76001,1200.0,5.168760834163737,5.937879005512736,53.840887357938236,4.749356103411994,6.13019691191759,8.514555018128059,73367,66402
2025-09-21 07:15:00,80400,3495.123025192256,79289,245,78375,1199.5791718182047,5.643290346594741,5.916973793086152,51.3546401923533,4.906193372759864,6.255688167307443,8.580489802762965,75329,67470
2025-09-21 12:27:00,78900,2946.2820708510226,77800,245,77189,1197.7453753675086,4.732256937393844,6.763157429219233,51.061162656564456,6.395389075762975,5.484585505538189,8.54853373661165,74743,67104
2025-09-21 14:09:00,83600,3045.8005091764226,83022,245,82749,1200.0,4.155621250942997,3.4018396795838037,54.92253564151816,6.413958486300306,5.546792930262373,8.565411491762434,79630,71886
2025-09-21 21:42:00,71200,3178.468198523155,70446,246,69996,1200.0,5.098790735961276,5.038630440255411,51.41161087753859,4.39370405465412,6.1467990555072,8.639865351888,67318,60608
2025-09-22 11:09:00,55600,3383.9876934304675,55260,246,54588,1196.3603757403637,5.002517879720625,7.648719419503044,40.296954080023525,3.4826308368694106,4.267876894779549,8.327445463150841,52834,47485
2025-09-23 15:06:00,87000,3233.5344333109856,86119,245,85641,1200.0,5.952951272729187,6.450596144274394,34.43088326439282,5.470184319560909,4.701310340141324,8.364805117169052,82432,74073
2025-09-23 20:52:00,83300,3214.0425517266085,82074,245,81110,1198.1268664271051,4.447170831074224,4.9488044711643155,49.05254844012068,5.993091398728268,4.456295876562857,8.672308426923703,78438,70505
2025-09-23 21:53:00,84800,3336.7877986093936,84327,241,83615,1195.3608179857918,4.939637628661333,6.225883623188246,58.60384538971024,6.944255163490347,7.119483659997299,8.406249323794741,80771,71895
